file	percent	reads	taxon_id	taxon_name
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	4821	Piromyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	4855	Mortierella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	4871	Endogone
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5115	Cryphonectria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5121	Erysiphe
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5159	Ophiostoma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5218	Exidia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5240	Tulasnella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5305	Phanerochaete
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5352	Lentinula
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5379	Suillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5500	Coccidioides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5529	Metarhizium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5550	Trichophyton
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5579	Aureobasidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5644	Stereum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5740	Giardia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5754	Acanthamoeba
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	5806	Cryptosporidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	6033	Encephalitozoon
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	13334	Anaerobiospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	13366	Brettanomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	13641	Polysphondylium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	27320	Metschnikowia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28033	Sulfobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28065	Rhodoferax
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28186	Acetohalobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28209	Chelatococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28228	Colwellia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	28263	Arcanobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	29393	Dolosigranulum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	29404	Microlunatus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	29574	Taylorella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	29849	Gaeumannomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	31983	Helcococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	32067	Leptotrichia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	32257	Kingella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	33055	Candidatus Kinetoplastibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	33196	Botrytis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	33870	Coriobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	34104	Streptobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	34111	Monoraphidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	34372	Blumeria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	34487	Conidiobolus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	35812	Roseococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	36880	Cymbomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	37914	Dietzia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	38037	Rhynchosporium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	40118	Candidatus Magnetobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	40354	Fonsecaea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	40466	Sparassis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	40544	Sutterella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	40558	Botryotinia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	41980	Metallosphaera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	42054	Chromohalobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	42308	Hypoxylon
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	43676	Promicromonospora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	43987	Geotrichum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	44011	Ferrimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	44013	Polynucleobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	44055	Aureococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	44471	Microcoleus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	45247	Leucothrix
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	48073	Microbulbifer
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	49222	Sphaceloma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	51228	Wigglesworthia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	52225	Mitsuokella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	53634	Acidimicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	54066	Xylophilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	55170	Didymella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	55528	Guillardia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	56688	Halorubrum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	57488	Thiorhodococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	57499	Kytococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	58050	Moritella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	58108	Actinocorallia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	59613	Skermania
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	60919	Sanguibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	63259	Melanopsichium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	65356	Albugo
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	66831	Facklamia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	70110	Penicilliopsis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	71944	Hypholoma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	72173	Citromicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	74380	Undaria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	75654	Duganella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	76886	Caldivirga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	76890	Asticcacaulis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	78141	Oidiodendron
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	78914	Thamnocephalis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	79206	Desulfosporosinus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	80669	Strobilomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	81416	Methanofollis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	82800	Desemzia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	83400	Roseospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	83614	Luteimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	84162	Cryptobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	85265	Phaeospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	97971	Periconia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	98402	Drechmeria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	101126	Hesseltinella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	104239	Pterula
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	106591	Ensifer
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	109262	Halothiobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	110934	Agreia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	111830	Defluviicoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	112497	Ramularia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	112902	Propionispora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	113286	Pseudoramibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	114248	Tepidimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	119044	Filomicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	120212	Subtercola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	120831	Dyadobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	129957	Carboxydothermus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	131324	Pseudocercospora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	133925	Olsenella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	136099	Knoellia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	139105	Cylindrobasidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	139111	Dendrothele
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	140106	Neonectria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	141948	Thermomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	145474	Helicosporidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	146784	Bacteriovorax
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	147496	Bimuria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	150022	Finegoldia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	158846	Megamonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	166974	Lechevalieria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	168808	Sneathia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	168934	Thalassospira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	172190	Coniella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	180162	Cetobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	182269	Aurantimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	184430	Coprinellus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	186650	Microvirga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	188905	Jannaschia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	188907	Oleispira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	189330	Dorea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	191392	Auxenochlorella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	192987	Allofustis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	195950	Tannerella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	195964	Asanoa
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	196079	Oceanobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	198251	Candidatus Pelagibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	198705	Lampropedia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	203470	Tepidiphilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	203697	Derxia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	203804	Candidatus Blochmannia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	204475	Gemmiger
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	204476	Labrys
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	205395	Capsosiphon
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	207599	Solirubrobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	210567	Cadophora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	212743	Rhizobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	222439	Streblomastix
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	224458	Pyxidicoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	225143	Oceanisphaera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	238749	Diaphorobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	240233	Aeriscardovia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	240411	Chitinimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	243023	Pochonia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	244127	Anaerotruncus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	252356	Maribacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	261933	Pleomorphomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	263377	Salipiger
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	269258	Nitratiruptor
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	269773	Atopococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	274591	Hoeflea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	285105	Tepidimicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	288793	Salinimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	290174	Aquimarina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	292486	Avibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	292632	Subdoligranulum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	292637	Seinonella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	296014	Algicola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	299330	Lobosporangium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	303379	Herminiimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	314122	Dactylellina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	317661	Quadrisphaera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	323620	Shinella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	324777	Marssonina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	331971	Thalassobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	332518	Halospina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	336277	Roseicyclus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	336803	Thorsellia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	342943	Sinobaca
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	352450	Simplicispira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	359407	Methylotenera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	360145	Grosmannia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	361607	Patulibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	364316	Verminephrobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	375288	Parabacteroides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	376170	Haloplanus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	376488	Halotalea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	378210	Methyloversatilis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	392332	Geoalkalibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	394505	Salirhabdus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	395590	Zasmidium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	396811	Fulvivirga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	397456	Gulbenkiania
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	398041	Flavisolibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	399320	Sphaerochaeta
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	401618	Candidatus Riesia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	402649	Actinomycetospora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	404235	Maritimibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	407217	Aquitalea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	414371	Aureimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	414878	Catenulispora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	420644	Piscibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	444459	Flagellimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	446948	Diplocarpon
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	459520	Neptuniibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	459786	Oscillibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	460073	Segetibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	470095	Pseudovirgaria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	471798	Shimazuella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	471826	Candidatus Desulforudis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	476528	Bibersteinia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	482460	Sediminibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	484508	Ornithinibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	488937	Desulfonatronospira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	489909	Nosocomiicoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	499551	Methanolinea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	504090	Kushneria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	511678	Aliivibrio
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	515417	Amphritea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	556257	Pseudolabrys
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	561108	Jaminaea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	568394	Pseudogulbenkiania
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	576341	Halovibrio
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	580596	Butyricicoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	588605	Robinsoniella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	596499	Nitriliruptor
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	599651	Bermanella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	626119	Ruania
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	644355	Inhella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	649460	Filimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	656899	Schlesneria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	663242	Albimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	674963	Succinatimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	688353	Lichtheimia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	690884	Lophiotrema
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	697279	Bavariicoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	745410	Gallaecimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	763439	Caenimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	767891	Candidatus Puniceispirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	857334	Candidatus Dactylopiibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	862775	Candidatus Kleidoceria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	877559	Thecamonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	886360	Rudaea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	996924	Mastigocoleus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	998014	Cocleimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1068904	Primorskyibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1074468	Candidimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1085622	Propioniciclava
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1091044	Elstera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1121829	Fodinicurvata
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1129704	Kyrpidia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1132856	Rasamsonia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1156392	Pseudokineococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1172191	Catenovulum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1182780	Magnetospira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1217415	Lysinimicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1234605	Gayadomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1236988	Geofilum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1254401	Sunxiuqinia
